Date,Market Cap,Volume,Open,Close
11-10-2021,"$13,053,689,094","$3,247,920,501",$0.00002612,N/A
10-10-2021,"$13,303,342,308","$5,792,978,516",$0.00002679,$0.00002612
09-10-2021,"$13,623,770,372","$10,919,585,067",$0.00002751,$0.00002679
08-10-2021,"$11,177,093,636","$17,979,285,473",$0.00002268,$0.00002751
07-10-2021,"$14,232,181,765","$12,943,843,777",$0.00002845,$0.00002268
06-10-2021,"$8,595,878,600","$8,379,533,674",$0.00001722,$0.00002845
05-10-2021,"$6,672,311,853","$4,506,541,023",$0.00001340,$0.00001722
04-10-2021,"$4,268,713,458","$571,169,407",$0.00000856,$0.00001340
03-10-2021,"$3,945,657,308","$289,816,370",$0.00000793,$0.00000856
02-10-2021,"$3,811,619,698","$288,599,957",$0.00000766,$0.00000793
01-10-2021,"$3,590,736,848","$292,711,704",$0.00000721,$0.00000766
30-09-2021,"$3,493,531,431","$180,694,105",$0.00000702,$0.00000721
29-09-2021,"$3,487,524,102","$211,113,771",$0.00000699,$0.00000702
28-09-2021,"$3,473,545,700","$189,525,429",$0.00000694,$0.00000699
27-09-2021,"$3,537,643,310","$238,516,917",$0.00000712,$0.00000694
26-09-2021,"$3,662,700,340","$206,572,761",$0.00000735,$0.00000712
25-09-2021,"$3,660,599,219","$417,422,036",$0.00000735,$0.00000735
24-09-2021,"$3,809,753,506","$341,264,419",$0.00000765,$0.00000735
23-09-2021,"$3,602,337,422","$260,393,495",$0.00000724,$0.00000765
22-09-2021,"$3,369,407,492","$346,231,624",$0.00000679,$0.00000724
21-09-2021,"$3,466,325,130","$547,606,564",$0.00000701,$0.00000679
20-09-2021,"$4,064,114,289","$529,108,454",$0.00000814,$0.00000701
19-09-2021,"$3,899,567,206","$464,826,455",$0.00000785,$0.00000814
18-09-2021,"$4,189,045,960","$1,556,415,559",$0.00000843,$0.00000785
17-09-2021,"$4,322,177,171","$1,468,539,999",$0.00000872,$0.00000843
16-09-2021,"$3,373,575,595","$187,612,569",$0.00000678,$0.00000872
15-09-2021,"$3,316,221,221","$168,317,336",$0.00000666,$0.00000678
14-09-2021,"$3,250,624,296","$292,462,219",$0.00000652,$0.00000666
13-09-2021,"$3,434,530,357","$218,820,235",$0.00000688,$0.00000652
12-09-2021,"$3,376,103,193","$210,629,890",$0.00000679,$0.00000688
11-09-2021,"$3,479,551,526","$416,290,242",$0.00000699,$0.00000679
10-09-2021,"$3,663,777,183","$713,703,438",$0.00000733,$0.00000699
09-09-2021,"$3,385,719,464","$917,876,871",$0.00000679,$0.00000733
08-09-2021,"$3,011,139,866","$563,109,118",$0.00000606,$0.00000679
07-09-2021,"$3,607,753,656","$314,948,668",$0.00000725,$0.00000606
06-09-2021,"$3,715,323,744","$282,550,588",$0.00000751,$0.00000725
05-09-2021,"$3,709,080,163","$347,935,517",$0.00000745,$0.00000751
04-09-2021,"$3,512,509,353","$242,687,762",$0.00000707,$0.00000745
03-09-2021,"$3,528,040,015","$268,751,643",$0.00000709,$0.00000707
02-09-2021,"$3,565,985,523","$242,785,778",$0.00000718,$0.00000709
01-09-2021,"$3,429,893,238","$286,271,876",$0.00000688,$0.00000718
31-08-2021,"$3,400,735,639","$232,139,880",$0.00000670,$0.00000688
30-08-2021,"$3,558,131,778","$215,975,076",$0.00000715,$0.00000670
29-08-2021,"$3,604,632,102","$211,564,633",$0.00000725,$0.00000715
28-08-2021,"$3,707,816,357","$292,903,846",$0.00000746,$0.00000725
27-08-2021,"$3,519,053,977","$295,771,346",$0.00000705,$0.00000746
26-08-2021,"$3,747,277,424","$312,971,415",$0.00000753,$0.00000705
25-08-2021,"$3,774,552,409","$658,712,630",$0.00000758,$0.00000753
24-08-2021,"$4,080,774,602","$304,869,969",$0.00000819,$0.00000758
23-08-2021,"$4,093,419,519","$269,876,414",$0.00000822,$0.00000819
22-08-2021,"$4,051,832,955","$292,862,021",$0.00000814,$0.00000822
21-08-2021,"$4,212,510,272","$347,709,370",$0.00000846,$0.00000814
20-08-2021,"$4,083,010,935","$336,681,522",$0.00000828,$0.00000846
19-08-2021,"$4,060,809,275","$453,890,957",$0.00000807,$0.00000828
18-08-2021,"$4,065,794,171","$620,577,459",$0.00000809,$0.00000807
17-08-2021,"$4,555,023,535","$918,750,038",$0.00000907,$0.00000809
16-08-2021,"$4,257,873,519","$463,677,844",$0.00000856,$0.00000907
15-08-2021,"$4,043,981,858","$605,789,097",$0.00000812,$0.00000856
14-08-2021,"$4,042,925,462","$376,586,698",$0.00000813,$0.00000812
13-08-2021,"$3,820,998,224","$420,230,627",$0.00000766,$0.00000813
12-08-2021,"$3,881,457,369","$526,920,363",$0.00000781,$0.00000766
11-08-2021,"$3,767,216,615","$336,635,512",$0.00000760,$0.00000781
10-08-2021,"$3,771,144,634","$476,934,203",$0.00000764,$0.00000760
09-08-2021,"$3,665,594,787","$961,887,564",$0.00000736,$0.00000764
08-08-2021,"$3,846,338,342","$714,516,636",$0.00000779,$0.00000736
07-08-2021,"$3,139,665,053","$246,719,941",$0.00000631,$0.00000779
06-08-2021,"$3,085,192,303","$227,932,368",$0.00000620,$0.00000631
05-08-2021,"$3,099,748,228","$199,716,998",$0.00000623,$0.00000620
04-08-2021,"$3,094,457,855","$207,462,429",$0.00000621,$0.00000623
03-08-2021,"$3,168,951,560","$229,176,268",$0.00000635,$0.00000621
02-08-2021,"$3,124,383,681","$292,507,597",$0.00000628,$0.00000635
01-08-2021,"$3,117,520,010","$204,747,118",$0.00000626,$0.00000628
31-07-2021,"$3,127,280,109","$232,242,191",$0.00000627,$0.00000626
30-07-2021,"$3,133,311,030","$240,463,055",$0.00000628,$0.00000627
29-07-2021,"$3,078,449,385","$220,685,996",$0.00000619,$0.00000628
28-07-2021,"$3,122,554,744","$247,310,590",$0.00000630,$0.00000619
27-07-2021,"$3,158,891,059","$489,649,431",$0.00000634,$0.00000630
26-07-2021,"$3,190,860,707","$248,512,433",$0.00000642,$0.00000634
25-07-2021,"$3,209,836,003","$305,629,254",$0.00000646,$0.00000642
24-07-2021,"$3,220,652,740","$276,982,073",$0.00000648,$0.00000646
23-07-2021,"$3,230,482,083","$272,604,833",$0.00000649,$0.00000648
22-07-2021,"$3,271,058,296","$416,543,345",$0.00000659,$0.00000649
21-07-2021,"$2,947,395,870","$309,617,747",$0.00000593,$0.00000659
20-07-2021,"$3,112,136,233","$296,262,638",$0.00000623,$0.00000593
19-07-2021,"$3,327,722,658","$258,783,570",$0.00000669,$0.00000623
18-07-2021,"$3,392,932,522","$261,018,710",$0.00000680,$0.00000669
17-07-2021,"$3,284,921,838","$259,139,921",$0.00000662,$0.00000680
16-07-2021,"$3,430,383,106","$316,418,422",$0.00000689,$0.00000662
15-07-2021,"$3,591,291,338","$381,094,633",$0.00000722,$0.00000689
14-07-2021,"$3,540,003,559","$308,187,905",$0.00000710,$0.00000722
13-07-2021,"$3,778,444,197","$375,150,498",$0.00000760,$0.00000710
12-07-2021,"$3,911,934,655","$294,725,189",$0.00000786,$0.00000760
11-07-2021,"$3,842,457,119","$297,561,145",$0.00000771,$0.00000786
10-07-2021,"$3,957,714,419","$318,390,418",$0.00000797,$0.00000771
09-07-2021,"$4,012,522,713","$463,144,916",$0.00000806,$0.00000797
08-07-2021,"$4,263,199,013","$389,480,584",$0.00000856,$0.00000806
07-07-2021,"$4,330,611,037","$666,514,552",$0.00000870,$0.00000856
06-07-2021,"$4,181,334,273","$411,327,043",$0.00000838,$0.00000870
05-07-2021,"$4,367,429,849","$377,026,515",$0.00000875,$0.00000838
04-07-2021,"$4,311,193,129","$383,766,541",$0.00000867,$0.00000875
03-07-2021,"$4,150,954,164","$347,180,306",$0.00000835,$0.00000867
02-07-2021,"$4,164,920,297","$470,490,756",$0.00000837,$0.00000835
01-07-2021,"$4,390,145,203","$766,365,450",$0.00000882,$0.00000837
30-06-2021,"$4,467,885,724","$1,052,347,177",$0.00000894,$0.00000882
29-06-2021,"$4,025,118,337","$513,588,677",$0.00000808,$0.00000894
28-06-2021,"$3,874,565,548","$357,385,109",$0.00000779,$0.00000808
27-06-2021,"$3,707,598,607","$498,868,236",$0.00000745,$0.00000779
26-06-2021,"$3,552,907,385","$812,511,883",$0.00000715,$0.00000745
25-06-2021,"$3,595,717,159","$372,240,363",$0.00000722,$0.00000715
24-06-2021,"$3,412,702,377","$478,210,675",$0.00000684,$0.00000722
23-06-2021,"$3,141,205,472","$750,053,904",$0.00000633,$0.00000684
22-06-2021,"$3,134,183,949","$671,541,572",$0.00000621,$0.00000633
21-06-2021,"$3,897,271,704","$606,638,078",$0.00000783,$0.00000621
20-06-2021,"$3,790,099,545","$752,191,512",$0.00000762,$0.00000783
19-06-2021,"$3,605,740,988","$528,848,314",$0.00000724,$0.00000762
18-06-2021,"$3,946,752,601","$661,435,256",$0.00000800,$0.00000724
17-06-2021,"$4,104,422,756","$1,074,867,533",$0.00000826,$0.00000800
16-06-2021,"$4,548,448,224","$1,227,957,505",$0.00000912,$0.00000826
15-06-2021,"$3,532,986,583","$475,616,914",$0.00000710,$0.00000912
14-06-2021,"$3,408,709,378","$449,373,619",$0.00000685,$0.00000710
13-06-2021,"$3,161,693,186","$555,589,339",$0.00000628,$0.00000685
12-06-2021,"$3,067,958,029","$370,811,722",$0.00000619,$0.00000628
11-06-2021,"$3,429,539,203","$394,909,449",$0.00000686,$0.00000619
10-06-2021,"$3,700,442,105","$510,505,508",$0.00000740,$0.00000686
09-06-2021,"$3,661,436,763","$750,509,562",$0.00000735,$0.00000740
08-06-2021,"$3,832,054,423","$437,619,659",$0.00000765,$0.00000735
07-06-2021,"$4,255,489,410","$342,765,878",$0.00000854,$0.00000765
06-06-2021,"$4,166,769,446","$479,285,273",$0.00000838,$0.00000854
05-06-2021,"$4,374,018,940","$785,191,788",$0.00000880,$0.00000838
04-06-2021,"$4,937,150,381","$774,250,026",$0.00000986,$0.00000880
03-06-2021,"$4,709,358,311","$1,072,527,441",$0.00000946,$0.00000986
02-06-2021,"$4,464,666,536","$727,392,948",$0.00000888,$0.00000946
01-06-2021,"$4,694,241,780","$828,302,106",$0.00000943,$0.00000888
31-05-2021,"$3,909,372,298","$408,212,274",$0.00000786,$0.00000943
30-05-2021,"$3,998,713,019","$468,231,576",$0.00000794,$0.00000786
29-05-2021,"$3,954,791,526","$626,784,629",$0.00000793,$0.00000794
28-05-2021,"$4,384,079,886","$618,648,882",$0.00000880,$0.00000793
27-05-2021,"$4,740,235,577","$894,305,036",$0.00000955,$0.00000880
26-05-2021,"$4,710,375,730","$1,223,842,206",$0.00000941,$0.00000955
25-05-2021,"$5,282,047,508","$1,908,679,976",$0.00001061,$0.00000941
24-05-2021,"$4,034,145,305","$1,418,867,091",$0.00000820,$0.00001061
23-05-2021,"$4,219,549,160","$1,101,863,102",$0.00000847,$0.00000820
22-05-2021,"$4,033,060,183","$1,362,918,307",$0.00000817,$0.00000847
21-05-2021,"$4,735,115,501","$2,102,750,762",$0.00000944,$0.00000817
20-05-2021,"$4,754,289,551","$2,824,993,249",$0.00000946,$0.00000944
19-05-2021,"$7,816,162,275","$1,534,755,374",$0.00001577,$0.00000946
18-05-2021,"$8,315,642,450","$2,943,279,104",$0.00001643,$0.00001577
17-05-2021,"$8,896,984,976","$2,896,260,560",$0.00001793,$0.00001643
16-05-2021,"$7,827,138,286","$2,255,990,536",$0.00001564,$0.00001793
15-05-2021,$0.000000000000,"$2,519,900,222",$0.00001853,$0.00001564
14-05-2021,$0.000000000000,"$6,004,759,582",$0.00002104,$0.00001853
13-05-2021,$0.000000000000,"$6,103,353,722",$0.00001837,$0.00002104
12-05-2021,$0.000000000000,"$5,412,726,306",$0.00003078,$0.00001837
11-05-2021,$0.000000000000,"$14,553,569,937",$0.00003532,$0.00003078
10-05-2021,$0.000000000000,"$4,657,940,992",$0.00001569,$0.00003532
09-05-2021,$0.000000000000,"$9,322,917,735",$0.00001569,$0.00001569
08-05-2021,$0.000000000000,"$376,081,554",$0.00000275,$0.00001569
07-05-2021,$0.000000000000,"$28,123,898",$0.00000155,$0.00000275
06-05-2021,$0.000000000000,"$46,106,254",$0.00000172,$0.00000155
05-05-2021,$0.000000000000,"$63,315,853",$0.00000168,$0.00000172
04-05-2021,$0.000000000000,"$34,562,824",$0.00000159,$0.00000168
03-05-2021,$0.000000000000,"$56,355,620",$0.00000166,$0.00000159
02-05-2021,$0.000000000000,"$85,049,657",$0.00000191,$0.00000166
01-05-2021,$0.000000000000,"$141,539,796",$0.00000204,$0.00000191
30-04-2021,$0.000000000000,"$93,368,648",$0.00000140,$0.00000204
29-04-2021,$0.000000000000,"$163,490,141",$0.00000148,$0.00000140
28-04-2021,$0.000000000000,"$94,955,414",$0.000000975563,$0.00000148
27-04-2021,$0.000000000000,"$93,219,235",$0.00000118,$0.000000975563
26-04-2021,$0.000000000000,"$89,615,683",$0.00000131,$0.00000118
25-04-2021,$0.000000000000,"$81,640,806",$0.00000136,$0.00000131
24-04-2021,$0.000000000000,"$136,878,944",$0.00000122,$0.00000136
23-04-2021,$0.000000000000,"$200,743,421",$0.00000161,$0.00000122
22-04-2021,$0.000000000000,"$235,815,484",$0.00000128,$0.00000161
21-04-2021,$0.000000000000,"$448,958,541",$0.00000245,$0.00000128
20-04-2021,$0.000000000000,"$541,475,520",$0.00000362,$0.00000245
19-04-2021,$0.000000000000,"$175,494,502",$0.00000185,$0.00000362
18-04-2021,$0.000000000000,"$546,769,208",$0.00000194,$0.00000185
17-04-2021,$0.000000000000,"$177,924,991",$0.000000684175,$0.00000194
16-04-2021,$0.000000000000,"$16,304,508",$0.000000269092,$0.000000684175
15-04-2021,$0.000000000000,"$6,276,227",$0.000000167260,$0.000000269092
14-04-2021,$0.000000000000,"$11,698,691",$0.000000166008,$0.000000167260
13-04-2021,$0.000000000000,"$19,353,073",$0.000000179763,$0.000000166008
12-04-2021,$0.000000000000,"$7,098,841",$0.000000105208,$0.000000179763
11-04-2021,$0.000000000000,"$1,384,159",$0.000000082665,$0.000000105208
10-04-2021,$0.000000000000,"$647,120",$0.000000067605,$0.000000082665
09-04-2021,$0.000000000000,"$333,193",$0.000000060508,$0.000000067605
08-04-2021,$0.000000000000,"$787,774",$0.000000057585,$0.000000060508
07-04-2021,$0.000000000000,"$1,330,041",$0.000000062409,$0.000000057585
06-04-2021,$0.000000000000,"$1,234,322",$0.000000049428,$0.000000062409
05-04-2021,$0.000000000000,"$1,203,298",$0.000000044499,$0.000000049428
04-04-2021,$0.000000000000,"$814,952",$0.000000049394,$0.000000044499
03-04-2021,$0.000000000000,"$1,284,846",$0.000000050113,$0.000000049394
02-04-2021,$0.000000000000,"$1,129,777",$0.000000051116,$0.000000050113
01-04-2021,$0.000000000000,"$1,025,694",$0.000000060652,$0.000000051116
31-03-2021,$0.000000000000,"$839,659",$0.000000056990,$0.000000060652
30-03-2021,$0.000000000000,"$2,356,914",$0.000000065083,$0.000000056990
29-03-2021,$0.000000000000,"$1,451,472",$0.000000065824,$0.000000065083
28-03-2021,$0.000000000000,"$503,433",$0.000000039203,$0.000000065824
27-03-2021,$0.000000000000,"$627,521",$0.000000041844,$0.000000039203
26-03-2021,$0.000000000000,"$583,993",$0.000000042058,$0.000000041844
25-03-2021,$0.000000000000,"$547,245",$0.000000045921,$0.000000042058
24-03-2021,$0.000000000000,"$875,328",$0.000000044389,$0.000000045921
23-03-2021,$0.000000000000,"$1,437,355",$0.000000048738,$0.000000044389
22-03-2021,$0.000000000000,"$1,682,433",$0.000000056872,$0.000000048738
21-03-2021,$0.000000000000,"$1,115,914",$0.000000062140,$0.000000056872
20-03-2021,$0.000000000000,"$2,226,232",$0.000000062734,$0.000000062140
19-03-2021,$0.000000000000,"$1,435,551",$0.000000066804,$0.000000062734
18-03-2021,$0.000000000000,"$3,336,240",$0.000000068892,$0.000000066804
17-03-2021,$0.000000000000,"$4,449,519",$0.000000061377,$0.000000068892
16-03-2021,$0.000000000000,"$13,134,895",$0.000000087439,$0.000000061377
15-03-2021,$0.000000000000,"$41,011,373",$0.000000078289,$0.000000087439
14-03-2021,$0.000000000000,"$1,149,480",$0.000000022338,$0.000000078289
