Date,Market Cap,Volume,Open,Close
13-03-2021,$0.000000000000,"$539,378",$0.000000018264,$0.000000022338
12-03-2021,$0.000000000000,"$347,135",$0.000000017069,$0.000000018264
11-03-2021,$0.000000000000,"$288,803",$0.000000019823,$0.000000017069
10-03-2021,$0.000000000000,"$759,904",$0.000000022151,$0.000000019823
09-03-2021,$0.000000000000,"$619,527",$0.000000021629,$0.000000022151
08-03-2021,$0.000000000000,"$692,207",$0.000000017855,$0.000000021629
07-03-2021,$0.000000000000,"$446,522",$0.000000017741,$0.000000017855
06-03-2021,$0.000000000000,"$1,962,569",$0.000000019399,$0.000000017741
05-03-2021,$0.000000000000,"$3,527,427",$0.000000025610,$0.000000019399
04-03-2021,$0.000000000000,"$1,677,977",$0.000000022192,$0.000000025610
03-03-2021,$0.000000000000,"$636,068",$0.000000016608,$0.000000022192
02-03-2021,$0.000000000000,"$1,079,998",$0.000000013938,$0.000000016608
01-03-2021,$0.000000000000,"$3,282,663",$0.000000012385,$0.000000013938
28-02-2021,$0.000000000000,"$544,120",$0.000000008174,$0.000000012385
27-02-2021,$0.000000000000,"$169,261",$0.000000005963,$0.000000008174
26-02-2021,$0.000000000000,"$56,965",$0.000000005888,$0.000000005963
25-02-2021,$0.000000000000,"$70,427",$0.000000006120,$0.000000005888
24-02-2021,$0.000000000000,"$49,221",$0.000000005864,$0.000000006120
23-02-2021,$0.000000000000,"$141,786",$0.000000006689,$0.000000005864
22-02-2021,$0.000000000000,"$142,386",$0.000000007280,$0.000000006689
21-02-2021,$0.000000000000,"$284,290",$0.000000007045,$0.000000007280
20-02-2021,$0.000000000000,"$138,150",$0.000000007067,$0.000000007045
19-02-2021,$0.000000000000,"$103,601",$0.000000007749,$0.000000007067
18-02-2021,$0.000000000000,"$161,256",$0.000000007626,$0.000000007749
17-02-2021,$0.000000000000,"$279,333",$0.000000006665,$0.000000007626
16-02-2021,$0.000000000000,"$216,034",$0.000000007706,$0.000000006665
15-02-2021,$0.000000000000,"$356,724",$0.000000007120,$0.000000007706
14-02-2021,$0.000000000000,"$267,284",$0.000000008347,$0.000000007120
13-02-2021,$0.000000000000,"$408,893",$0.000000008903,$0.000000008347
12-02-2021,$0.000000000000,"$607,690",$0.000000008835,$0.000000008903
11-02-2021,$0.000000000000,"$973,137",$0.000000009886,$0.000000008835
10-02-2021,$0.000000000000,"$987,090",$0.000000008835,$0.000000009886
09-02-2021,$0.000000000000,"$4,471,910",$0.000000010885,$0.000000008835
08-02-2021,$0.000000000000,"$1,591,961",$0.000000007855,$0.000000010885
07-02-2021,$0.000000000000,"$618,909",$0.000000008264,$0.000000007855
06-02-2021,$0.000000000000,"$1,028,037",$0.000000007803,$0.000000008264
05-02-2021,$0.000000000000,"$1,453,877",$0.000000010793,$0.000000007803
04-02-2021,$0.000000000000,"$2,232,391",$0.000000013709,$0.000000010793
03-02-2021,$0.000000000000,"$6,684,971",$0.000000016149,$0.000000013709
02-02-2021,$0.000000000000,"$8,057,189",$0.000000010983,$0.000000016149
01-02-2021,$0.000000000000,"$34,956,952",$0.000000029100,$0.000000010983
31-01-2021,$0.000000000000,"$10,989,782",$0.000000005053,$0.000000029100
30-01-2021,$0.000000000000,$516.36,$0.000000000143,$0.000000005053
29-01-2021,$0.000000000000,$13.37,$0.000000000138,$0.000000000143
28-01-2021,$0.000000000000,$39.23,$0.000000000131,$0.000000000138
27-01-2021,$0.000000000000,$130.95,$0.000000000138,$0.000000000131
26-01-2021,$0.000000000000,$500.43,$0.000000000144,$0.000000000138
25-01-2021,$0.000000000000,$0.132553,$0.000000000133,$0.000000000144
24-01-2021,$0.000000000000,$19.87,$0.000000000125,$0.000000000133
23-01-2021,$0.000000000000,$52.53,$0.000000000127,$0.000000000125
22-01-2021,$0.000000000000,$52.53,$0.000000000127,$0.000000000127
21-01-2021,$0.000000000000,$0.133702,$0.000000000135,$0.000000000127
20-01-2021,$0.000000000000,$7.78,$0.000000000139,$0.000000000135
19-01-2021,$0.000000000000,$43.23,$0.000000000122,$0.000000000139
18-01-2021,$0.000000000000,$47.16,$0.000000000123,$0.000000000122
17-01-2021,$0.000000000000,"$1,229.34",$0.000000000126,$0.000000000123
16-01-2021,$0.000000000000,$642.81,$0.000000000130,$0.000000000126
15-01-2021,$0.000000000000,$599.55,$0.000000000127,$0.000000000130
14-01-2021,$0.000000000000,$599.55,$0.000000000127,$0.000000000127
13-01-2021,$0.000000000000,$124.69,$0.000000000110,$0.000000000127
12-01-2021,$0.000000000000,$66.15,$0.000000000114,$0.000000000110
11-01-2021,$0.000000000000,$203.35,$0.000000000133,$0.000000000114
10-01-2021,$0.000000000000,$201.44,$0.000000000134,$0.000000000133
09-01-2021,$0.000000000000,$201.44,$0.000000000134,$0.000000000134
07-01-2021,$0.000000000000,$0.119837,$0.000000000120,$0.000000000134
06-01-2021,$0.000000000000,$16.71,$0.000000000111,$0.000000000120
05-01-2021,$0.000000000000,$16.71,$0.000000000111,$0.000000000111
04-01-2021,$0.000000000000,$1.74,$0.000000000095,$0.000000000111
03-01-2021,$0.000000000000,$76.49,$0.000000000080,$0.000000000095
02-01-2021,$0.000000000000,$76.49,$0.000000000080,$0.000000000080
01-01-2021,$0.000000000000,$0.00037023,$0.000000000077,$0.000000000080
31-12-2020,$0.000000000000,$0.00037023,$0.000000000077,$0.000000000077
30-12-2020,$0.000000000000,$118.44,$0.000000000076,$0.000000000077
29-12-2020,$0.000000000000,$74.33,$0.000000000078,$0.000000000076
28-12-2020,$0.000000000000,$216.07,$0.000000000073,$0.000000000078
27-12-2020,$0.000000000000,$8.99,$0.000000000065,$0.000000000073
26-12-2020,$0.000000000000,$8.99,$0.000000000065,$0.000000000065
21-12-2020,$0.000000000000,$3.33,$0.000000000067,$0.000000000065
20-12-2020,$0.000000000000,$13.25,$0.000000000067,$0.000000000067
19-12-2020,$0.000000000000,$13.25,$0.000000000067,$0.000000000067
16-12-2020,$0.000000000000,$55.42,$0.000000000061,$0.000000000067
15-12-2020,$0.000000000000,$341.48,$0.000000000060,$0.000000000061
14-12-2020,$0.000000000000,$20.59,$0.000000000061,$0.000000000060
13-12-2020,$0.000000000000,$5.96,$0.000000000059,$0.000000000061
12-12-2020,$0.000000000000,$71.25,$0.000000000057,$0.000000000059
11-12-2020,$0.000000000000,$71.25,$0.000000000057,$0.000000000057
09-12-2020,$0.000000000000,$20.54,$0.000000000060,$0.000000000057
08-12-2020,$0.000000000000,$20.54,$0.000000000060,$0.000000000060
07-12-2020,$0.000000000000,$6.32,$0.000000000063,$0.000000000060
06-12-2020,$0.000000000000,$11.77,$0.000000000062,$0.000000000063
05-12-2020,$0.000000000000,$38.66,$0.000000000064,$0.000000000062
04-12-2020,$0.000000000000,$38.66,$0.000000000064,$0.000000000064
02-12-2020,$0.000000000000,$123.13,$0.000000000064,$0.000000000064
01-12-2020,$0.000000000000,$150.36,$0.000000000063,$0.000000000064
30-11-2020,$0.000000000000,$7.68,$0.000000000061,$0.000000000063
29-11-2020,$0.000000000000,"$1,274.13",$0.000000000058,$0.000000000061
28-11-2020,$0.000000000000,$8.79,$0.000000000067,$0.000000000058
27-11-2020,$0.000000000000,$8.79,$0.000000000067,$0.000000000067
23-11-2020,$0.000000000000,$78.14,$0.000000000068,$0.000000000067
22-11-2020,$0.000000000000,$58.71,$0.000000000070,$0.000000000068
21-11-2020,$0.000000000000,$157.70,$0.000000000067,$0.000000000070
20-11-2020,$0.000000000000,$1.94,$0.000000000062,$0.000000000067
19-11-2020,$0.000000000000,$9.09,$0.000000000063,$0.000000000062
18-11-2020,$0.000000000000,$8.54,$0.000000000063,$0.000000000063
17-11-2020,$0.000000000000,$36.57,$0.000000000060,$0.000000000063
16-11-2020,$0.000000000000,$9.74,$0.000000000058,$0.000000000060
15-11-2020,$0.000000000000,$135.46,$0.000000000060,$0.000000000058
14-11-2020,$0.000000000000,$682.58,$0.000000000063,$0.000000000060
13-11-2020,$0.000000000000,"$1,253.92",$0.000000000067,$0.000000000063
12-11-2020,$0.000000000000,"$1,253.92",$0.000000000067,$0.000000000067
10-11-2020,$0.000000000000,$62.36,$0.000000000078,$0.000000000067
09-11-2020,$0.000000000000,$62.36,$0.000000000078,$0.000000000078
07-11-2020,$0.000000000000,$10.58,$0.000000000077,$0.000000000078
06-11-2020,$0.000000000000,$197.36,$0.000000000072,$0.000000000077
05-11-2020,$0.000000000000,$35.89,$0.000000000070,$0.000000000072
04-11-2020,$0.000000000000,$419.00,$0.000000000067,$0.000000000070
03-11-2020,$0.000000000000,$640.82,$0.000000000070,$0.000000000067
02-11-2020,$0.000000000000,$0.937308,$0.000000000076,$0.000000000070
01-11-2020,$0.000000000000,$169.00,$0.000000000076,$0.000000000076
31-10-2020,$0.000000000000,$83.25,$0.000000000077,$0.000000000076
30-10-2020,$0.000000000000,$13.47,$0.000000000079,$0.000000000077
29-10-2020,$0.000000000000,$447.81,$0.000000000079,$0.000000000079
28-10-2020,$0.000000000000,$18.77,$0.000000000087,$0.000000000079
27-10-2020,$0.000000000000,"$1,123.76",$0.000000000084,$0.000000000087
26-10-2020,$0.000000000000,$4.42,$0.000000000086,$0.000000000084
25-10-2020,$0.000000000000,"$1,374.21",$0.000000000087,$0.000000000086
24-10-2020,$0.000000000000,$504.74,$0.000000000103,$0.000000000087
23-10-2020,$0.000000000000,$27.10,$0.000000000103,$0.000000000103
22-10-2020,$0.000000000000,$525.92,$0.000000000103,$0.000000000103
21-10-2020,$0.000000000000,$525.63,$0.000000000102,$0.000000000103
20-10-2020,$0.000000000000,$57.79,$0.000000000100,$0.000000000102
19-10-2020,$0.000000000000,$3.75,$0.000000000099,$0.000000000100
18-10-2020,$0.000000000000,$44.52,$0.000000000097,$0.000000000099
17-10-2020,$0.000000000000,$176.89,$0.000000000096,$0.000000000097
16-10-2020,$0.000000000000,$25.45,$0.000000000102,$0.000000000096
15-10-2020,$0.000000000000,$52.77,$0.000000000102,$0.000000000102
14-10-2020,$0.000000000000,"$1,160.17",$0.000000000103,$0.000000000102
13-10-2020,$0.000000000000,$110.00,$0.000000000107,$0.000000000103
12-10-2020,$0.000000000000,$10.30,$0.000000000103,$0.000000000107
11-10-2020,$0.000000000000,$302.92,$0.000000000103,$0.000000000103
10-10-2020,$0.000000000000,"$1,272.39",$0.000000000101,$0.000000000103
09-10-2020,$0.000000000000,$763.99,$0.000000000108,$0.000000000101
08-10-2020,$0.000000000000,"$5,192.55",$0.000000000099,$0.000000000108
07-10-2020,$0.000000000000,"$3,949.07",$0.000000000113,$0.000000000099
06-10-2020,$0.000000000000,"$2,491.97",$0.000000000118,$0.000000000113
05-10-2020,$0.000000000000,"$10,549.35",$0.000000000126,$0.000000000118
04-10-2020,$0.000000000000,"$6,997.60",$0.000000000125,$0.000000000126
03-10-2020,$0.000000000000,"$12,009.73",$0.000000000207,$0.000000000125
02-10-2020,$0.000000000000,$301.16,$0.000000000126,$0.000000000207
01-10-2020,$0.000000000000,$503.64,$0.000000000132,$0.000000000126
30-09-2020,$0.000000000000,$247.35,$0.000000000137,$0.000000000132
29-09-2020,$0.000000000000,$633.27,$0.000000000142,$0.000000000137
28-09-2020,$0.000000000000,"$2,555.20",$0.000000000146,$0.000000000142
27-09-2020,$0.000000000000,$250.52,$0.000000000120,$0.000000000146
26-09-2020,$0.000000000000,$209.76,$0.000000000118,$0.000000000120
25-09-2020,$0.000000000000,$174.91,$0.000000000117,$0.000000000118
24-09-2020,$0.000000000000,$491.14,$0.000000000107,$0.000000000117
23-09-2020,$0.000000000000,$463.42,$0.000000000118,$0.000000000107
22-09-2020,$0.000000000000,"$1,794.10",$0.000000000123,$0.000000000118
21-09-2020,$0.000000000000,"$2,584.73",$0.000000000132,$0.000000000123
20-09-2020,$0.000000000000,"$4,163.88",$0.000000000167,$0.000000000132
19-09-2020,$0.000000000000,$290.01,$0.000000000119,$0.000000000167
18-09-2020,$0.000000000000,"$1,402.43",$0.000000000123,$0.000000000119
17-09-2020,$0.000000000000,$100.29,$0.000000000100,$0.000000000123
16-09-2020,$0.000000000000,$434.23,$0.000000000101,$0.000000000100
15-09-2020,$0.000000000000,$848.14,$0.000000000102,$0.000000000101
14-09-2020,$0.000000000000,$693.45,$0.000000000108,$0.000000000102
13-09-2020,$0.000000000000,$702.00,$0.000000000111,$0.000000000108
12-09-2020,$0.000000000000,$77.84,$0.000000000115,$0.000000000111
11-09-2020,$0.000000000000,$671.91,$0.000000000115,$0.000000000115
10-09-2020,$0.000000000000,"$2,559.15",$0.000000000103,$0.000000000115
09-09-2020,$0.000000000000,"$4,121.16",$0.000000000132,$0.000000000103
08-09-2020,$0.000000000000,"$6,019.69",$0.000000000124,$0.000000000132
07-09-2020,$0.000000000000,"$14,938.22",$0.000000000142,$0.000000000124
06-09-2020,$0.000000000000,"$7,784.58",$0.000000000153,$0.000000000142
05-09-2020,$0.000000000000,"$30,176",$0.000000000373,$0.000000000153
04-09-2020,$0.000000000000,"$81,071",$0.000000000543,$0.000000000373
03-09-2020,$0.000000000000,"$80,410",$0.000000000467,$0.000000000543
02-09-2020,$0.000000000000,"$14,509.02",$0.000000000285,$0.000000000467
01-09-2020,$0.000000000000,"$7,112.15",$0.000000000303,$0.000000000285
31-08-2020,$0.000000000000,"$42,878",$0.000000000248,$0.000000000303
30-08-2020,$0.000000000000,"$4,602.64",$0.000000000134,$0.000000000248
29-08-2020,$0.000000000000,"$8,720.87",$0.000000000123,$0.000000000134
28-08-2020,$0.000000000000,"$2,202.31",$0.000000000082,$0.000000000123
27-08-2020,$0.000000000000,$576.22,$0.000000000101,$0.000000000082
26-08-2020,$0.000000000000,$368.19,$0.000000000106,$0.000000000101
25-08-2020,$0.000000000000,$31.88,$0.000000000117,$0.000000000106
24-08-2020,$0.000000000000,$774.39,$0.000000000113,$0.000000000117
23-08-2020,$0.000000000000,"$8,422.31",$0.000000000117,$0.000000000113
22-08-2020,$0.000000000000,"$3,923.24",$0.000000000118,$0.000000000117
21-08-2020,$0.000000000000,"$2,201.98",$0.000000000201,$0.000000000118
20-08-2020,$0.000000000000,"$3,861.52",$0.000000000176,$0.000000000201
19-08-2020,$0.000000000000,$154.37,$0.000000000161,$0.000000000176
18-08-2020,$0.000000000000,$545.78,$0.000000000167,$0.000000000161
17-08-2020,$0.000000000000,$503.51,$0.000000000172,$0.000000000167
16-08-2020,$0.000000000000,"$1,486.52",$0.000000000173,$0.000000000172
15-08-2020,$0.000000000000,"$3,519.76",$0.000000000185,$0.000000000173
14-08-2020,$0.000000000000,"$1,890.90",$0.000000000154,$0.000000000185
13-08-2020,$0.000000000000,"$1,728.23",$0.000000000150,$0.000000000154
12-08-2020,$0.000000000000,"$2,837.60",$0.000000000170,$0.000000000150
11-08-2020,$0.000000000000,"$5,607.36",$0.000000000184,$0.000000000170
10-08-2020,$0.000000000000,"$4,717.77",$0.000000000233,$0.000000000184
09-08-2020,$0.000000000000,"$13,647.47",$0.000000000266,$0.000000000233
08-08-2020,$0.000000000000,"$15,823.50",$0.000000000232,$0.000000000266
07-08-2020,$0.000000000000,"$7,544.53",$0.000000000233,$0.000000000232
06-08-2020,$0.000000000000,"$37,385",$0.000000000316,$0.000000000233
05-08-2020,$0.000000000000,"$18,923.98",$0.000000000164,$0.000000000316
04-08-2020,$0.000000000000,"$58,978",$0.000000000147,$0.000000000164
03-08-2020,$0.000000000000,"$177,321",$0.000000000517,$0.000000000147
02-08-2020,$0.000000000000,"$1,426,169",$0.000000000972,$0.000000000517
01-08-2020,$0.000000000000,"$1,426,169",$0.000000000972,$0.000000000972
